DATE,WLEMUINDXD
1/1/2008,149.95
2/1/2008,97.01
3/1/2008,12.12
4/1/2008,45.17
5/1/2008,143.82
6/1/2008,68.94
7/1/2008,64.25
8/1/2008,17
9/1/2008,74.77
10/1/2008,77.44
11/1/2008,76.18
12/1/2008,97
13/1/2008,32.59
14/1/2008,51.75
15/1/2008,186.88
16/1/2008,6.32
17/1/2008,25.14
18/1/2008,186.46
19/1/2008,66.35
20/1/2008,64.88
21/1/2008,290.51
22/1/2008,442.72
23/1/2008,195.28
24/1/2008,70.15
25/1/2008,158.53
26/1/2008,210.43
27/1/2008,104.12
28/1/2008,345.99
29/1/2008,124.66
30/1/2008,159.58
31/1/2008,15.13
1/2/2008,92.13
2/2/2008,92.88
3/2/2008,53.7
4/2/2008,41.56
5/2/2008,81.46
6/2/2008,24.15
7/2/2008,37.07
8/2/2008,68.25
9/2/2008,185.64
10/2/2008,38.72
11/2/2008,72.35
12/2/2008,91.66
13/2/2008,189.85
14/2/2008,55.48
15/2/2008,31.89
16/2/2008,62.58
17/2/2008,122.28
18/2/2008,94.76
19/2/2008,24.64
20/2/2008,30.51
21/2/2008,60.66
22/2/2008,19.62
23/2/2008,63.61
24/2/2008,31.11
25/2/2008,10.06
26/2/2008,161.98
27/2/2008,18.03
28/2/2008,10.07
29/2/2008,50.86
1/3/2008,44.76
2/3/2008,15.52
3/3/2008,30.5
4/3/2008,92.27
5/3/2008,90.79
6/3/2008,75.68
7/3/2008,13.02
8/3/2008,101.16
9/3/2008,15.63
10/3/2008,20.78
11/3/2008,7.88
12/3/2008,12.76
13/3/2008,10.09
14/3/2008,12.99
15/3/2008,18.42
16/3/2008,40.02
17/3/2008,252.58
18/3/2008,149.64
19/3/2008,62.35
20/3/2008,63.05
21/3/2008,280.8
22/3/2008,60.57
23/3/2008,72.74
24/3/2008,15.76
25/3/2008,57.44
26/3/2008,25.24
27/3/2008,45.46
28/3/2008,27.63
29/3/2008,88.05
30/3/2008,60.62
31/3/2008,49.88
1/4/2008,57.48
2/4/2008,89.68
3/4/2008,9.79
4/4/2008,26.62
5/4/2008,28.97
6/4/2008,8.04
7/4/2008,30.51
8/4/2008,22.37
9/4/2008,24.25
10/4/2008,10.05
11/4/2008,6.53
12/4/2008,47.43
13/4/2008,39.66
14/4/2008,52.18
15/4/2008,46.94
16/4/2008,34.48
17/4/2008,19.05
18/4/2008,18.88
19/4/2008,66.08
20/4/2008,31
21/4/2008,113.89
22/4/2008,54.91
23/4/2008,17.65
24/4/2008,34.43
25/4/2008,19.1
26/4/2008,46.31
27/4/2008,7.94
28/4/2008,50.58
29/4/2008,8.09
30/4/2008,89.92
1/5/2008,14.48
2/5/2008,18.72
3/5/2008,27.93
4/5/2008,40.11
5/5/2008,19.4
6/5/2008,31.37
7/5/2008,6.22
8/5/2008,4.87
9/5/2008,19.43
10/5/2008,19.14
11/5/2008,15.93
12/5/2008,64.73
13/5/2008,113.88
14/5/2008,19.38
15/5/2008,4.92
16/5/2008,13.15
17/5/2008,76.66
18/5/2008,48.7
19/5/2008,52.54
20/5/2008,16.1
21/5/2008,31.97
22/5/2008,4.91
23/5/2008,6.61
24/5/2008,39.19
25/5/2008,8.32
26/5/2008,13.98
27/5/2008,28.62
28/5/2008,13.47
29/5/2008,5.2
30/5/2008,6.65
31/5/2008,19.5
1/6/2008,16.2
2/6/2008,10.46
3/6/2008,16.49
4/6/2008,13.54
5/6/2008,15.78
6/6/2008,40.57
7/6/2008,19.78
8/6/2008,16.6
9/6/2008,63.46
10/6/2008,49.07
11/6/2008,6.64
12/6/2008,15.28
13/6/2008,20.47
14/6/2008,19.97
15/6/2008,42.04
16/6/2008,64.77
17/6/2008,24.69
18/6/2008,6.44
19/6/2008,21.15
20/6/2008,162.06
21/6/2008,20.46
22/6/2008,8.69
23/6/2008,10.98
24/6/2008,40.47
25/6/2008,6.39
26/6/2008,10.53
27/6/2008,42.08
28/6/2008,115.47
29/6/2008,51.99
30/6/2008,55.14
1/7/2008,40.7
2/7/2008,13.59
3/7/2008,15.74
4/7/2008,27.55
5/7/2008,85.86
6/7/2008,8.82
7/7/2008,53.96
8/7/2008,34.52
9/7/2008,74.49
10/7/2008,47.15
11/7/2008,42.51
12/7/2008,93.16
13/7/2008,33.88
14/7/2008,236.35
15/7/2008,337.31
16/7/2008,107.94
17/7/2008,73.46
18/7/2008,49.06
19/7/2008,82.25
20/7/2008,33.97
21/7/2008,10.77
22/7/2008,33.92
23/7/2008,19.78
24/7/2008,26.83
25/7/2008,20.72
26/7/2008,60.4
27/7/2008,33.07
28/7/2008,20.55
29/7/2008,33.67
30/7/2008,12.97
31/7/2008,5.06
1/8/2008,6.7
2/8/2008,40.82
3/8/2008,16.81
4/8/2008,20.81
5/8/2008,33.38
6/8/2008,25.34
7/8/2008,72.57
8/8/2008,27.76
9/8/2008,30.64
10/8/2008,42.38
11/8/2008,20.64
12/8/2008,40.93
13/8/2008,18.86
14/8/2008,87.51
15/8/2008,87.13
16/8/2008,59.85
17/8/2008,93.76
18/8/2008,41.06
19/8/2008,32.96
20/8/2008,43.86
21/8/2008,41.68
22/8/2008,56.03
23/8/2008,39.72
24/8/2008,23.35
25/8/2008,20.79
26/8/2008,15.54
27/8/2008,5.81
28/8/2008,4.88
29/8/2008,6.52
30/8/2008,18.67
31/8/2008,32.85
1/9/2008,41.6
2/9/2008,89.39
3/9/2008,56.34
4/9/2008,20.35
5/9/2008,25.79
6/9/2008,54.55
7/9/2008,8.21
8/9/2008,60.82
9/9/2008,62.24
10/9/2008,47.94
11/9/2008,9.82
12/9/2008,38.74
13/9/2008,54.94
14/9/2008,30.73
15/9/2008,353.92
16/9/2008,176.6
17/9/2008,155.16
18/9/2008,224.64
19/9/2008,199.51
20/9/2008,395.62
21/9/2008,81.62
22/9/2008,228.69
23/9/2008,236.49
24/9/2008,115.97
25/9/2008,385.31
26/9/2008,154.32
27/9/2008,260.34
28/9/2008,215.74
29/9/2008,1117.23
30/9/2008,504.44
1/10/2008,272.19
2/10/2008,192.94
3/10/2008,111.06
4/10/2008,363.47
5/10/2008,353.38
6/10/2008,459.7
7/10/2008,274.72
8/10/2008,373.6
9/10/2008,245.39
10/10/2008,291.02
11/10/2008,413.58
12/10/2008,238.62
13/10/2008,313.62
14/10/2008,257.6
15/10/2008,271.99
16/10/2008,158.38
17/10/2008,236.39
18/10/2008,331.95
19/10/2008,139.06
20/10/2008,230.8
21/10/2008,197.4
22/10/2008,154.31
23/10/2008,125.66
24/10/2008,156.97
25/10/2008,491.11
26/10/2008,134.06
27/10/2008,275.38
28/10/2008,161.95
29/10/2008,93.15
30/10/2008,61.32
31/10/2008,132.24
1/11/2008,295.51
2/11/2008,189.68
3/11/2008,278.65
4/11/2008,328.58
5/11/2008,99.14
6/11/2008,109.53
7/11/2008,52.76
8/11/2008,117.26
9/11/2008,106.55
10/11/2008,136.6
11/11/2008,114.3
12/11/2008,130.98
13/11/2008,65.44
14/11/2008,56.71
15/11/2008,144.65
16/11/2008,126.51
17/11/2008,116.36
18/11/2008,255.6
19/11/2008,241.07
20/11/2008,130.31
21/11/2008,177.11
22/11/2008,335.72
23/11/2008,247.9
24/11/2008,429.15
25/11/2008,242.12
26/11/2008,243.6
27/11/2008,138.57
28/11/2008,119.51
29/11/2008,552.23
30/11/2008,257.2
1/12/2008,154.88
2/12/2008,269.96
3/12/2008,96.56
4/12/2008,78.93
5/12/2008,124.83
6/12/2008,206.12
7/12/2008,67.49
8/12/2008,83.65
9/12/2008,78.04
10/12/2008,132.04
11/12/2008,134.74
12/12/2008,19.87
13/12/2008,96.78
14/12/2008,66.11
15/12/2008,113.14
16/12/2008,152.21
17/12/2008,62.26
18/12/2008,30.51
19/12/2008,88.16
20/12/2008,123.29
21/12/2008,159.04
22/12/2008,132.32
23/12/2008,136.1
24/12/2008,113.5
25/12/2008,231.24
26/12/2008,187.92
27/12/2008,528.16
28/12/2008,55.44
29/12/2008,132.21
30/12/2008,237.74
31/12/2008,202.28
1/1/2009,199.53
2/1/2009,75.54
3/1/2009,324.25
4/1/2009,823.76
5/1/2009,52.52
6/1/2009,72.85
7/1/2009,74.41
8/1/2009,48.86
9/1/2009,6.93
10/1/2009,136.67
11/1/2009,103.99
12/1/2009,111.28
13/1/2009,77.77
14/1/2009,72.74
15/1/2009,70.13
16/1/2009,88.69
17/1/2009,144.63
18/1/2009,50.2
19/1/2009,42.7
20/1/2009,113.75
21/1/2009,146.2
22/1/2009,100.58
23/1/2009,67.76
24/1/2009,105.86
25/1/2009,59.52
26/1/2009,145.73
27/1/2009,22.64
28/1/2009,48.79
29/1/2009,33.51
30/1/2009,34.28
31/1/2009,86.09
1/2/2009,24.6
2/2/2009,93.42
3/2/2009,117.26
4/2/2009,60.43
5/2/2009,48.86
6/2/2009,72.59
7/2/2009,104.39
8/2/2009,33.71
9/2/2009,59.94
10/2/2009,141.03
11/2/2009,76.45
12/2/2009,85.95
13/2/2009,102.49
14/2/2009,246.43
15/2/2009,60.83
16/2/2009,52.52
17/2/2009,142.74
18/2/2009,36.43
19/2/2009,33.47
20/2/2009,102
21/2/2009,170.06
22/2/2009,56.27
23/2/2009,166.27
24/2/2009,281.65
25/2/2009,97.71
26/2/2009,107.51
27/2/2009,46.51
28/2/2009,169.84
1/3/2009,121.91
2/3/2009,108.53
3/3/2009,93.35
4/3/2009,30.54
5/3/2009,53.08
6/3/2009,121.15
7/3/2009,391.62
8/3/2009,219.76
9/3/2009,277.66
10/3/2009,53.12
11/3/2009,91.36
12/3/2009,190.9
13/3/2009,74.8
14/3/2009,205.12
15/3/2009,85.57
16/3/2009,58.83
17/3/2009,15.22
18/3/2009,61.4
19/3/2009,121.58
20/3/2009,56.69
21/3/2009,104.1
22/3/2009,61.86
23/3/2009,111.21
24/3/2009,68.51
25/3/2009,114.91
26/3/2009,130.42
27/3/2009,34.32
28/3/2009,166.63
29/3/2009,35.2
30/3/2009,147.02
31/3/2009,110.24
1/4/2009,104.91
2/4/2009,58.5
3/4/2009,30.45
4/4/2009,131.4
5/4/2009,26.17
6/4/2009,19.99
7/4/2009,46.79
8/4/2009,24.33
9/4/2009,16.1
10/4/2009,28.09
11/4/2009,74.98
12/4/2009,98.9
13/4/2009,170.87
14/4/2009,53.65
15/4/2009,89.9
16/4/2009,21.74
17/4/2009,40.6
18/4/2009,80.53
19/4/2009,26.07
20/4/2009,49.86
21/4/2009,45.36
22/4/2009,59.98
23/4/2009,109.96
24/4/2009,31.19
25/4/2009,48.66
26/4/2009,37.57
27/4/2009,77.25
28/4/2009,107.11
29/4/2009,89.91
30/4/2009,42.72
1/5/2009,45.43
2/5/2009,50.03
3/5/2009,44.44
4/5/2009,20.13
5/5/2009,52.24
6/5/2009,17.93
7/5/2009,26.69
8/5/2009,26.48
9/5/2009,30.32
10/5/2009,17.29
11/5/2009,30.82
12/5/2009,22.91
13/5/2009,29.91
14/5/2009,16.37
15/5/2009,13.61
16/5/2009,60.27
17/5/2009,8.85
18/5/2009,10.14
19/5/2009,7.62
20/5/2009,48
21/5/2009,21.91
22/5/2009,21.27
23/5/2009,115.88
24/5/2009,9.09
25/5/2009,132.22
26/5/2009,27.05
27/5/2009,20.94
28/5/2009,34.29
29/5/2009,7.01
30/5/2009,20.41
31/5/2009,26.48
1/6/2009,31.41
2/6/2009,23.78
3/6/2009,44.07
4/6/2009,17.06
5/6/2009,35.18
6/6/2009,74.35
7/6/2009,8.97
8/6/2009,10.54
9/6/2009,8.11
10/6/2009,21.51
11/6/2009,17.29
12/6/2009,14.12
13/6/2009,21.69
14/6/2009,36.23
15/6/2009,21.36
16/6/2009,17.02
17/6/2009,25.92
18/6/2009,39.51
19/6/2009,7.25
20/6/2009,90.49
21/6/2009,18.51
22/6/2009,122.02
23/6/2009,16.51
24/6/2009,13.21
25/6/2009,17.95
26/6/2009,131.86
27/6/2009,33.49
28/6/2009,18.7
29/6/2009,34.08
30/6/2009,66.72
1/7/2009,6.63
2/7/2009,6.05
3/7/2009,9.04
4/7/2009,166.13
5/7/2009,50.76
6/7/2009,11.38
7/7/2009,85.81
8/7/2009,27.83
9/7/2009,88.64
10/7/2009,14.95
11/7/2009,56.8
12/7/2009,39.23
13/7/2009,20.53
14/7/2009,16.71
15/7/2009,27.42
16/7/2009,12.08
17/7/2009,14.92
18/7/2009,33.75
19/7/2009,37.84
20/7/2009,32.25
21/7/2009,54.65
22/7/2009,6.65
23/7/2009,11.86
24/7/2009,7.41
25/7/2009,43.91
26/7/2009,9.13
27/7/2009,21.21
28/7/2009,71.05
29/7/2009,119.69
30/7/2009,29.21
31/7/2009,29.94
1/8/2009,89.11
2/8/2009,73.7
3/8/2009,10.59
4/8/2009,24.51
5/8/2009,6.46
6/8/2009,11.95
7/8/2009,14.87
8/8/2009,33.16
9/8/2009,27.74
10/8/2009,31.75
11/8/2009,33.43
12/8/2009,19.84
13/8/2009,5.98
14/8/2009,22.32
15/8/2009,124.62
16/8/2009,18.86
17/8/2009,10.9
18/8/2009,71.52
19/8/2009,20.36
20/8/2009,34.28
21/8/2009,14.52
22/8/2009,44.33
23/8/2009,36.51
24/8/2009,44.45
25/8/2009,42.39
26/8/2009,6.36
27/8/2009,5.81
28/8/2009,7.28
29/8/2009,104.54
30/8/2009,98.94
31/8/2009,117.95
1/9/2009,39.94
2/9/2009,38.69
3/9/2009,33.92
4/9/2009,48.02
5/9/2009,71.35
6/9/2009,79.37
7/9/2009,49
8/9/2009,37.66
9/9/2009,36.59
10/9/2009,10.98
11/9/2009,46.66
12/9/2009,97.6
13/9/2009,8.35
14/9/2009,30.66
15/9/2009,7.68
16/9/2009,6.12
17/9/2009,5.4
18/9/2009,20.14
19/9/2009,29.37
20/9/2009,33.8
21/9/2009,130.08
22/9/2009,24.55
23/9/2009,6.07
24/9/2009,10.77
25/9/2009,13.55
26/9/2009,58.97
27/9/2009,93.11
28/9/2009,41.08
29/9/2009,16.39
30/9/2009,24.19
1/10/2009,21.82
2/10/2009,87.07
3/10/2009,19.64
4/10/2009,17
5/10/2009,20.05
6/10/2009,22.99
7/10/2009,6.88
8/10/2009,21.33
9/10/2009,13.38
10/10/2009,19.27
11/10/2009,8.52
12/10/2009,30.57
13/10/2009,16.25
14/10/2009,36.94
15/10/2009,5.53
16/10/2009,6.53
17/10/2009,57.24
18/10/2009,16.92
19/10/2009,29.68
20/10/2009,62.4
21/10/2009,17.66
22/10/2009,16.02
23/10/2009,33.04
24/10/2009,88.91
25/10/2009,17
26/10/2009,9.85
27/10/2009,30.77
28/10/2009,23.77
29/10/2009,21.19
30/10/2009,12.96
31/10/2009,86.01
1/11/2009,32.39
2/11/2009,19.69
3/11/2009,865.31
4/11/2009,23.6
5/11/2009,32.89
6/11/2009,39.47
7/11/2009,57.94
8/11/2009,66.87
9/11/2009,19.39
10/11/2009,31.51
11/11/2009,24.65
12/11/2009,10.31
13/11/2009,12.68
14/11/2009,9.81
15/11/2009,8.5
16/11/2009,9.79
17/11/2009,7.99
18/11/2009,42.62
19/11/2009,19.94
20/11/2009,19.07
21/11/2009,30.25
22/11/2009,17.43
23/11/2009,37.85
24/11/2009,22.93
25/11/2009,40.93
26/11/2009,23.78
27/11/2009,24.75
28/11/2009,35.65
29/11/2009,45.49
30/11/2009,376.29
1/12/2009,306.01
2/12/2009,232.89
3/12/2009,5.4
4/12/2009,6.73
5/12/2009,52.67
6/12/2009,8.62
7/12/2009,31.43
8/12/2009,105.54
9/12/2009,62.3
10/12/2009,16.01
11/12/2009,6.66
12/12/2009,53.03
13/12/2009,25.96
14/12/2009,83.98
15/12/2009,16.46
16/12/2009,18.26
17/12/2009,15.83
18/12/2009,6.84
19/12/2009,43.41
20/12/2009,18.09
21/12/2009,10.86
22/12/2009,49.42
23/12/2009,90.91
24/12/2009,6.76
25/12/2009,142.13
26/12/2009,205.68
27/12/2009,110.33
28/12/2009,43.85
29/12/2009,34.24
30/12/2009,27.45
31/12/2009,53.59
1/1/2010,57.28
2/1/2010,122.78
3/1/2010,78.56
4/1/2010,114.26
5/1/2010,16.2
6/1/2010,6
7/1/2010,30.9
8/1/2010,19.61
9/1/2010,113.65
10/1/2010,51.36
11/1/2010,48.54
12/1/2010,15.31
13/1/2010,11.8
14/1/2010,46.95
15/1/2010,43.36
16/1/2010,59.51
17/1/2010,8.44
18/1/2010,10.05
19/1/2010,16.18
20/1/2010,119.63
21/1/2010,103.9
22/1/2010,87.24
23/1/2010,105.71
24/1/2010,64.91
25/1/2010,264.44
26/1/2010,39.15
27/1/2010,30.14
28/1/2010,71.38
29/1/2010,32.57
30/1/2010,62.16
31/1/2010,16.92
1/2/2010,29.04
2/2/2010,46.36
3/2/2010,68.29
4/2/2010,10.09
5/2/2010,37.8
6/2/2010,9.91
7/2/2010,8.31
8/2/2010,58.74
9/2/2010,45.14
10/2/2010,24.07
11/2/2010,41.87
12/2/2010,25.16
13/2/2010,19.85
14/2/2010,47.17
15/2/2010,60.68
16/2/2010,15.89
17/2/2010,11.96
18/2/2010,30.14
19/2/2010,31.42
20/2/2010,50.62
21/2/2010,8.06
22/2/2010,39.31
23/2/2010,37.07
24/2/2010,11.38
25/2/2010,10.36
26/2/2010,6.19
27/2/2010,37.6
28/2/2010,31.17
1/3/2010,28.76
2/3/2010,22.61
3/3/2010,11.59
4/3/2010,9.92
5/3/2010,6.11
6/3/2010,37.96
7/3/2010,7.96
8/3/2010,9.44
9/3/2010,37.88
10/3/2010,46.93
11/3/2010,39.3
12/3/2010,48.32
13/3/2010,38.9
14/3/2010,7.99
15/3/2010,9.77
16/3/2010,7.71
17/3/2010,5.98
18/3/2010,39.34
19/3/2010,37.12
20/3/2010,68.79
21/3/2010,32.78
22/3/2010,130.09
23/3/2010,39.02
24/3/2010,18.33
25/3/2010,24.86
26/3/2010,12.7
27/3/2010,79.77
28/3/2010,23.69
29/3/2010,29.96
30/3/2010,7.89
31/3/2010,62.1
1/4/2010,82.38
2/4/2010,12.85
3/4/2010,145.65
4/4/2010,16.86
5/4/2010,30.99
6/4/2010,15.23
7/4/2010,6
8/4/2010,4.99
9/4/2010,25.06
10/4/2010,29.7
11/4/2010,40.82
12/4/2010,29.99
13/4/2010,37.91
14/4/2010,18.18
15/4/2010,28.93
16/4/2010,74
17/4/2010,66.76
18/4/2010,33.04
19/4/2010,49.01
20/4/2010,57.51
21/4/2010,5.88
22/4/2010,4.9
23/4/2010,11.99
24/4/2010,48.26
25/4/2010,24.23
26/4/2010,28.02
27/4/2010,28.44
28/4/2010,11.15
29/4/2010,9.59
30/4/2010,11.98
1/5/2010,18.99
2/5/2010,16.07
3/5/2010,58.63
4/5/2010,52.35
5/5/2010,51.39
6/5/2010,101.92
7/5/2010,136.22
8/5/2010,147.09
9/5/2010,40.33
10/5/2010,29.37
11/5/2010,22.22
12/5/2010,45.45
13/5/2010,4.8
14/5/2010,5.98
15/5/2010,57.53
16/5/2010,55.04
17/5/2010,27.99
18/5/2010,20.93
19/5/2010,52.04
20/5/2010,81.54
21/5/2010,53.37
22/5/2010,28.95
23/5/2010,39.64
24/5/2010,115.98
25/5/2010,49.84
26/5/2010,69.26
27/5/2010,34.61
28/5/2010,67.13
29/5/2010,69.89
30/5/2010,25.56
31/5/2010,43.57
1/6/2010,25.67
2/6/2010,24.14
3/6/2010,37.23
4/6/2010,37.86
5/6/2010,20.54
6/6/2010,25.34
7/6/2010,39.61
8/6/2010,109.47
9/6/2010,73.8
10/6/2010,26.33
11/6/2010,25.83
12/6/2010,30.84
13/6/2010,50.75
14/6/2010,70.24
15/6/2010,156.14
16/6/2010,96.73
17/6/2010,54.38
18/6/2010,6.62
19/6/2010,10.41
20/6/2010,24.44
21/6/2010,30.41
22/6/2010,39.25
23/6/2010,43.84
24/6/2010,40.88
25/6/2010,25.58
26/6/2010,51.07
27/6/2010,42.53
28/6/2010,64.61
29/6/2010,58.34
30/6/2010,63.45
1/7/2010,75.32
2/7/2010,28.4
3/7/2010,122.31
4/7/2010,55.2
5/7/2010,28.59
6/7/2010,106.25
7/7/2010,20.94
8/7/2010,51.03
9/7/2010,7.4
10/7/2010,129.67
11/7/2010,63.9
12/7/2010,63.64
13/7/2010,25.31
14/7/2010,48.42
15/7/2010,44.23
16/7/2010,27.99
17/7/2010,33.7
18/7/2010,44.98
19/7/2010,63.31
20/7/2010,76.19
21/7/2010,99.69
22/7/2010,33.41
23/7/2010,14.39
24/7/2010,76.64
25/7/2010,77.28
26/7/2010,203.2
27/7/2010,117.63
28/7/2010,44.56
29/7/2010,11.02
30/7/2010,7
31/7/2010,97.47
1/8/2010,155.18
2/8/2010,86.54
3/8/2010,58.82
4/8/2010,67.03
5/8/2010,148.69
6/8/2010,27.36
7/8/2010,108.32
8/8/2010,26.11
9/8/2010,32.63
10/8/2010,40.07
11/8/2010,127.25
12/8/2010,73.29
13/8/2010,229.84
14/8/2010,100.68
15/8/2010,79.81
16/8/2010,105.11
17/8/2010,17.48
18/8/2010,13.99
19/8/2010,39.11
20/8/2010,14.44
21/8/2010,206.46
22/8/2010,58.87
23/8/2010,34.86
24/8/2010,35.88
25/8/2010,47.22
26/8/2010,126.97
27/8/2010,70.33
28/8/2010,91.36
29/8/2010,114.26
30/8/2010,34.95
31/8/2010,206.04
1/9/2010,155.84
2/9/2010,16.58
3/9/2010,13.51
4/9/2010,87.83
5/9/2010,43.11
6/9/2010,77.26
7/9/2010,98.53
8/9/2010,13.45
9/9/2010,16.06
10/9/2010,33.5
11/9/2010,65.74
12/9/2010,33.04
13/9/2010,86.84
14/9/2010,62.37
15/9/2010,31.25
16/9/2010,32.26
17/9/2010,20.1
18/9/2010,66.59
19/9/2010,67.27
20/9/2010,123.81
21/9/2010,89.56
22/9/2010,13.18
23/9/2010,5.33
24/9/2010,19.92
25/9/2010,94.74
26/9/2010,33.09
27/9/2010,10.96
28/9/2010,66.77
29/9/2010,37.85
30/9/2010,30.93
1/10/2010,13.5
2/10/2010,28.31
3/10/2010,16.26
4/10/2010,43.26
5/10/2010,50.67
6/10/2010,19.25
7/10/2010,59.59
8/10/2010,44.07
9/10/2010,18.08
10/10/2010,47.96
11/10/2010,41.88
12/10/2010,47.72
13/10/2010,274.39
14/10/2010,211.55
15/10/2010,18.73
16/10/2010,35.25
17/10/2010,62.99
18/10/2010,50.38
19/10/2010,7.73
20/10/2010,6.09
21/10/2010,9.66
22/10/2010,12.44
23/10/2010,89.9
24/10/2010,15.67
25/10/2010,50.03
26/10/2010,7.48
27/10/2010,24.18
28/10/2010,28.74
29/10/2010,185.41
30/10/2010,78.7
31/10/2010,46.53
1/11/2010,121.49
2/11/2010,37.91
3/11/2010,115.83
4/11/2010,30.33
5/11/2010,31.75
6/11/2010,80.4
7/11/2010,7.83
8/11/2010,50.36
9/11/2010,30.92
10/11/2010,17.66
11/11/2010,21.16
12/11/2010,19.63
13/11/2010,46.26
14/11/2010,111.42
15/11/2010,83.38
16/11/2010,39.47
17/11/2010,6.32
18/11/2010,15.62
19/11/2010,19.38
20/11/2010,57.59
21/11/2010,24.38
22/11/2010,20.33
23/11/2010,7.94
24/11/2010,17.87
25/11/2010,7.47
26/11/2010,40.38
27/11/2010,66.77
28/11/2010,53.05
29/11/2010,65.67
30/11/2010,16.52
1/12/2010,25.59
2/12/2010,10.9
3/12/2010,20.01
4/12/2010,29.25
5/12/2010,17.03
6/12/2010,31.67
7/12/2010,24.67
8/12/2010,31.26
9/12/2010,31.41
10/12/2010,13.56
11/12/2010,100.24
12/12/2010,51.24
13/12/2010,64.87
14/12/2010,8.08
15/12/2010,18.84
16/12/2010,10.59
17/12/2010,6.76
18/12/2010,30.47
19/12/2010,8.71
20/12/2010,21.51
21/12/2010,24.89
22/12/2010,12.82
23/12/2010,11.64
24/12/2010,35.57
25/12/2010,103.68
26/12/2010,20.17
27/12/2010,23.75
28/12/2010,46.34
29/12/2010,35.07
30/12/2010,82.76
31/12/2010,87.88
1/1/2011,296.77
2/1/2011,85.31
3/1/2011,21.97
4/1/2011,33.85
5/1/2011,6.18
6/1/2011,5.41
7/1/2011,6.64
8/1/2011,39.36
9/1/2011,42.02
10/1/2011,10.42
11/1/2011,7.89
12/1/2011,37.62
13/1/2011,10.8
14/1/2011,13
15/1/2011,9.79
16/1/2011,8.38
17/1/2011,21.68
18/1/2011,16.26
19/1/2011,30.14
20/1/2011,25.95
21/1/2011,32.62
22/1/2011,29.92
23/1/2011,8.31
24/1/2011,31.52
25/1/2011,7.95
26/1/2011,29.48
27/1/2011,5.14
28/1/2011,30.94
29/1/2011,39.06
30/1/2011,127.25
31/1/2011,29.94
1/2/2011,30.36
2/2/2011,35.66
3/2/2011,5.17
4/2/2011,6.38
5/2/2011,19.19
6/2/2011,56.19
7/2/2011,10.21
8/2/2011,22.99
9/2/2011,11.49
10/2/2011,40.19
11/2/2011,6.26
12/2/2011,38.94
13/2/2011,88.51
14/2/2011,30.44
15/2/2011,23.19
16/2/2011,45.74
17/2/2011,14.88
18/2/2011,12.48
19/2/2011,65.76
20/2/2011,56.51
21/2/2011,31.41
22/2/2011,40.86
23/2/2011,34.44
24/2/2011,20.21
25/2/2011,12.45
26/2/2011,247.01
27/2/2011,39.84
28/2/2011,50.61
1/3/2011,30.21
2/3/2011,11.3
3/3/2011,9.95
4/3/2011,18.25
5/3/2011,18.47
6/3/2011,15.63
7/3/2011,50.03
8/3/2011,69.06
9/3/2011,22.71
10/3/2011,24.73
11/3/2011,88.27
12/3/2011,38.98
13/3/2011,72.57
14/3/2011,311.62
15/3/2011,142.85
16/3/2011,52.44
17/3/2011,19.87
18/3/2011,12.72
19/3/2011,168.93
20/3/2011,137.09
21/3/2011,31.08
22/3/2011,55.85
23/3/2011,39.77
24/3/2011,14.91
25/3/2011,63.32
26/3/2011,59.15
27/3/2011,48.28
28/3/2011,10.4
29/3/2011,55.96
30/3/2011,17.38
