DATE,WLEMUINDXD
1/11/2017,28.24
2/11/2017,27.31
3/11/2017,12.69
4/11/2017,9.22
5/11/2017,8.34
6/11/2017,10.1
7/11/2017,60.57
8/11/2017,105.19
9/11/2017,10.68
10/11/2017,24.84
11/11/2017,66.29
12/11/2017,86.1
13/11/2017,29.53
14/11/2017,7.65
15/11/2017,5.65
16/11/2017,11
17/11/2017,6.31
18/11/2017,19.87
19/11/2017,26.12
20/11/2017,9.94
21/11/2017,29.51
22/11/2017,5.79
23/11/2017,16.27
24/11/2017,15.26
25/11/2017,10.66
26/11/2017,9.19
27/11/2017,10.21
28/11/2017,374.38
29/11/2017,5.69
30/11/2017,5.55
1/12/2017,26.86
2/12/2017,10.26
3/12/2017,8.51
4/12/2017,20.41
5/12/2017,68.33
6/12/2017,5.84
7/12/2017,16.87
8/12/2017,6.67
9/12/2017,11
10/12/2017,9.57
11/12/2017,10.69
12/12/2017,7.93
13/12/2017,17.07
14/12/2017,22.81
15/12/2017,82.57
16/12/2017,87.35
17/12/2017,76.14
18/12/2017,41.47
19/12/2017,8.01
20/12/2017,5.56
21/12/2017,39.72
22/12/2017,7.34
23/12/2017,12.13
24/12/2017,54.87
25/12/2017,20.56
26/12/2017,41.35
27/12/2017,13.95
28/12/2017,12.77
29/12/2017,23.07
30/12/2017,47.6
31/12/2017,89.84
1/1/2018,16.72
2/1/2018,9.12
3/1/2018,12.52
4/1/2018,70.37
5/1/2018,34.79
6/1/2018,20.95
7/1/2018,47.03
8/1/2018,9.66
9/1/2018,7.52
10/1/2018,23.41
11/1/2018,5.75
12/1/2018,12.85
13/1/2018,10.71
14/1/2018,142.24
15/1/2018,11.35
16/1/2018,32.33
17/1/2018,11.59
18/1/2018,5.63
19/1/2018,20.46
20/1/2018,53.38
21/1/2018,28.1
22/1/2018,30.07
23/1/2018,36.23
24/1/2018,10.65
25/1/2018,31.49
26/1/2018,18.43
27/1/2018,30.72
28/1/2018,44.74
29/1/2018,44.75
30/1/2018,41.47
31/1/2018,27.74
1/2/2018,16.34
2/2/2018,25.71
3/2/2018,21
4/2/2018,9.29
5/2/2018,31.03
6/2/2018,129.13
7/2/2018,49.18
8/2/2018,54.51
9/2/2018,57.46
10/2/2018,159.9
11/2/2018,158.05
12/2/2018,48.26
13/2/2018,14.08
14/2/2018,5.3
15/2/2018,5.29
16/2/2018,12.44
17/2/2018,10.49
18/2/2018,27.1
19/2/2018,21.58
20/2/2018,75.14
21/2/2018,16.06
22/2/2018,10.99
23/2/2018,19.08
24/2/2018,10.07
25/2/2018,9.25
26/2/2018,10.01
27/2/2018,36.37
28/2/2018,15.99
1/3/2018,20.79
2/3/2018,18.36
3/3/2018,30.29
4/3/2018,8.93
5/3/2018,9.74
6/3/2018,29.91
7/3/2018,5.59
8/3/2018,16.63
9/3/2018,6.45
10/3/2018,10.44
11/3/2018,130.77
12/3/2018,29.17
13/3/2018,6.86
14/3/2018,16.5
15/3/2018,11
16/3/2018,6.33
17/3/2018,10.54
18/3/2018,9.48
19/3/2018,8.91
20/3/2018,22.31
21/3/2018,5.64
22/3/2018,5.38
23/3/2018,19.44
24/3/2018,10.74
25/3/2018,9.48
26/3/2018,10.25
27/3/2018,14.75
28/3/2018,5.79
29/3/2018,5.5
30/3/2018,6.81
31/3/2018,55.49
1/4/2018,29.31
2/4/2018,20.97
3/4/2018,37.57
4/4/2018,52.08
5/4/2018,56.15
6/4/2018,57.54
7/4/2018,194.4
8/4/2018,125.79
9/4/2018,30.52
10/4/2018,14.75
11/4/2018,20.97
12/4/2018,21.24
13/4/2018,18.55
14/4/2018,51.99
15/4/2018,18.53
16/4/2018,20.16
17/4/2018,7.17
18/4/2018,71.71
19/4/2018,5.32
20/4/2018,18.72
21/4/2018,10.28
22/4/2018,9.68
23/4/2018,27.74
24/4/2018,21.26
25/4/2018,5.38
26/4/2018,10.26
27/4/2018,6.16
28/4/2018,9.49
29/4/2018,8.98
30/4/2018,8.75
1/5/2018,7.04
2/5/2018,43.79
3/5/2018,21.44
4/5/2018,17.84
5/5/2018,20.91
6/5/2018,37.8
7/5/2018,10.16
8/5/2018,7.29
9/5/2018,10.89
10/5/2018,10.5
11/5/2018,6.42
12/5/2018,10.79
13/5/2018,37.47
14/5/2018,20.24
15/5/2018,14.96
16/5/2018,38.33
17/5/2018,15.86
18/5/2018,6.41
19/5/2018,10.71
20/5/2018,9.36
21/5/2018,10.48
22/5/2018,21.35
23/5/2018,238.98
24/5/2018,16.05
25/5/2018,6.38
26/5/2018,10.95
27/5/2018,19.82
28/5/2018,16.23
29/5/2018,35.31
30/5/2018,23.28
31/5/2018,15.62
1/6/2018,50.05
2/6/2018,11.19
3/6/2018,19.83
4/6/2018,10.61
5/6/2018,7.33
6/6/2018,5.54
7/6/2018,16.33
8/6/2018,6.71
9/6/2018,11.46
10/6/2018,9.97
11/6/2018,10.68
12/6/2018,7.28
13/6/2018,5.9
14/6/2018,10.8
15/6/2018,18.66
16/6/2018,11.35
17/6/2018,19.75
18/6/2018,10.41
19/6/2018,82.58
20/6/2018,12.02
21/6/2018,5.7
22/6/2018,13.61
23/6/2018,23.78
24/6/2018,61.12
25/6/2018,22.24
26/6/2018,8.33
27/6/2018,24.45
28/6/2018,12.02
29/6/2018,42.54
30/6/2018,12.04
1/7/2018,10.52
2/7/2018,33.27
3/7/2018,8.5
4/7/2018,45.79
5/7/2018,33.91
6/7/2018,90.81
7/7/2018,127.44
8/7/2018,125.27
9/7/2018,50.44
10/7/2018,26.9
11/7/2018,6.69
12/7/2018,32.79
13/7/2018,7.55
14/7/2018,12.97
15/7/2018,11.33
16/7/2018,12.34
17/7/2018,27.13
18/7/2018,13.15
19/7/2018,12.63
20/7/2018,23.12
21/7/2018,25.85
22/7/2018,11.42
23/7/2018,12.14
24/7/2018,27.7
25/7/2018,6.61
26/7/2018,26.16
27/7/2018,7.68
28/7/2018,13.1
29/7/2018,11.42
30/7/2018,12.58
31/7/2018,9.22
1/8/2018,6.59
2/8/2018,12.9
3/8/2018,7.43
4/8/2018,25.75
5/8/2018,10.96
6/8/2018,11.86
7/8/2018,9.03
8/8/2018,13.01
9/8/2018,6.56
10/8/2018,7.77
11/8/2018,12.9
12/8/2018,103.7
13/8/2018,36.69
14/8/2018,81.49
15/8/2018,6.59
16/8/2018,6.24
17/8/2018,22.32
18/8/2018,36.24
19/8/2018,55.12
20/8/2018,11.86
21/8/2018,17.2
22/8/2018,12.64
23/8/2018,78.54
24/8/2018,28.12
25/8/2018,195.17
26/8/2018,42.02
27/8/2018,22.77
28/8/2018,50.18
29/8/2018,12.52
30/8/2018,30.45
31/8/2018,103.98
1/9/2018,33.02
2/9/2018,43.23
3/9/2018,50.37
4/9/2018,18.59
5/9/2018,30.89
6/9/2018,24.8
7/9/2018,20.57
8/9/2018,10.67
9/9/2018,10.15
10/9/2018,10.34
11/9/2018,8.1
12/9/2018,12.45
13/9/2018,6
14/9/2018,13.54
15/9/2018,21.71
16/9/2018,31.42
17/9/2018,11.02
18/9/2018,57.3
19/9/2018,31.36
20/9/2018,5.93
21/9/2018,35.07
22/9/2018,10.82
23/9/2018,10.52
24/9/2018,11.14
25/9/2018,17.19
26/9/2018,6.1
27/9/2018,54.23
28/9/2018,14.48
29/9/2018,65.72
30/9/2018,83.78
1/10/2018,43.76
2/10/2018,16.37
3/10/2018,177.91
4/10/2018,6.03
5/10/2018,27.99
6/10/2018,21.81
7/10/2018,10.82
8/10/2018,11.81
9/10/2018,8.24
10/10/2018,12.39
11/10/2018,17.95
12/10/2018,99.73
13/10/2018,97.6
14/10/2018,31.7
15/10/2018,11.26
16/10/2018,25.41
17/10/2018,18.6
18/10/2018,65.72
19/10/2018,56.79
20/10/2018,21.66
21/10/2018,41.63
22/10/2018,22.38
23/10/2018,17.08
24/10/2018,108.69
25/10/2018,156.69
26/10/2018,150.53
27/10/2018,21.89
28/10/2018,81.97
29/10/2018,33.72
30/10/2018,25.24
31/10/2018,54.95
1/11/2018,47.78
2/11/2018,35.14
3/11/2018,42.77
4/11/2018,144.13
5/11/2018,79.17
6/11/2018,55.86
7/11/2018,53.53
8/11/2018,141.71
9/11/2018,21.53
10/11/2018,10.99
11/11/2018,21.11
12/11/2018,12.35
13/11/2018,71.71
14/11/2018,32.18
15/11/2018,12.56
16/11/2018,7.27
17/11/2018,11.47
18/11/2018,32.31
19/11/2018,11.72
20/11/2018,42.68
21/11/2018,71.23
22/11/2018,57.25
23/11/2018,9.06
24/11/2018,12.88
25/11/2018,45.25
26/11/2018,71.71
27/11/2018,122.19
28/11/2018,25.85
29/11/2018,52
30/11/2018,59.69
1/12/2018,35.02
2/12/2018,289.51
3/12/2018,218.99
4/12/2018,60.86
5/12/2018,139.65
6/12/2018,75.46
7/12/2018,136.77
8/12/2018,155.75
9/12/2018,88.41
10/12/2018,31.1
11/12/2018,60.2
12/12/2018,44.39
13/12/2018,43.84
14/12/2018,37.87
15/12/2018,23.7
16/12/2018,148.15
17/12/2018,81.3
18/12/2018,78.69
19/12/2018,127.54
20/12/2018,104.2
21/12/2018,124.22
22/12/2018,239.05
23/12/2018,343.07
24/12/2018,217.14
25/12/2018,306.29
26/12/2018,308.66
27/12/2018,175
28/12/2018,282.74
29/12/2018,226.67
30/12/2018,274.06
31/12/2018,154.52
1/1/2019,200.86
2/1/2019,168.81
3/1/2019,265.43
4/1/2019,157.68
5/1/2019,111
6/1/2019,244.26
7/1/2019,153.69
8/1/2019,185.62
9/1/2019,109.68
10/1/2019,136.76
11/1/2019,124.88
12/1/2019,97.06
13/1/2019,136.09
14/1/2019,90.3
15/1/2019,85.64
16/1/2019,492.31
17/1/2019,139.37
18/1/2019,217.37
19/1/2019,228.92
20/1/2019,274.29
21/1/2019,154.86
22/1/2019,159.42
23/1/2019,180.21
24/1/2019,97.13
25/1/2019,119.4
26/1/2019,73.39
27/1/2019,180.95
28/1/2019,45.53
29/1/2019,86.39
30/1/2019,76.42
31/1/2019,142.96
1/2/2019,88.78
2/2/2019,83.78
3/2/2019,66.15
4/2/2019,118.31
5/2/2019,102.39
6/2/2019,153.76
7/2/2019,18.94
8/2/2019,7.47
9/2/2019,47.38
10/2/2019,32.66
11/2/2019,66.98
12/2/2019,25.83
13/2/2019,19.28
14/2/2019,6.3
15/2/2019,29.16
16/2/2019,35.55
17/2/2019,53.39
18/2/2019,12.55
19/2/2019,26.18
20/2/2019,31.77
21/2/2019,62.04
22/2/2019,29.54
23/2/2019,34.92
24/2/2019,53.18
25/2/2019,23.22
26/2/2019,42.85
27/2/2019,66.43
28/2/2019,62.04
1/3/2019,50.88
2/3/2019,23.08
3/3/2019,10.62
4/3/2019,23.3
5/3/2019,8.86
6/3/2019,6.45
7/3/2019,37.71
8/3/2019,66.65
9/3/2019,47.41
10/3/2019,110.55
11/3/2019,21.72
12/3/2019,26.23
13/3/2019,12.95
14/3/2019,30.81
15/3/2019,53.12
16/3/2019,61.29
17/3/2019,88.7
18/3/2019,47.71
19/3/2019,52.19
20/3/2019,49.81
21/3/2019,19.41
22/3/2019,30.41
23/3/2019,36.66
24/3/2019,43.2
25/3/2019,36.37
26/3/2019,24.66
27/3/2019,32.01
28/3/2019,109.02
29/3/2019,52.4
30/3/2019,60.81
31/3/2019,33.17
1/4/2019,88.02
2/4/2019,203.52
3/4/2019,43.03
4/4/2019,50.15
5/4/2019,47.02
6/4/2019,27.06
7/4/2019,71.75
8/4/2019,13.86
9/4/2019,10.53
10/4/2019,25.7
11/4/2019,8.43
12/4/2019,9.47
13/4/2019,53.91
14/4/2019,62.25
15/4/2019,71.49
16/4/2019,10.89
17/4/2019,8.74
18/4/2019,33.23
19/4/2019,39.05
20/4/2019,13.75
21/4/2019,38.63
22/4/2019,44.26
23/4/2019,21.36
24/4/2019,63.16
25/4/2019,40.07
26/4/2019,18.76
27/4/2019,67.13
28/4/2019,36.82
29/4/2019,28.45
30/4/2019,31.23
1/5/2019,82.22
2/5/2019,17.62
3/5/2019,47.29
4/5/2019,80.33
5/5/2019,49.2
6/5/2019,173.8
7/5/2019,135.4
8/5/2019,155.19
9/5/2019,79.69
10/5/2019,75.69
11/5/2019,13.66
12/5/2019,12.35
13/5/2019,146.16
14/5/2019,171.61
15/5/2019,164.98
16/5/2019,72.19
17/5/2019,77.38
18/5/2019,83.17
19/5/2019,50.33
20/5/2019,73.41
21/5/2019,32.29
22/5/2019,34.9
23/5/2019,8.88
24/5/2019,59.79
25/5/2019,14.21
26/5/2019,25.05
27/5/2019,22.32
28/5/2019,12.16
29/5/2019,18.25
30/5/2019,17.79
31/5/2019,39.63
1/6/2019,71.14
2/6/2019,52.44
3/6/2019,13.66
4/6/2019,45.03
5/6/2019,55.26
6/6/2019,83.26
7/6/2019,62.55
8/6/2019,102.39
9/6/2019,175.27
10/6/2019,47.28
11/6/2019,23.58
12/6/2019,323.09
13/6/2019,59.64
14/6/2019,108.81
15/6/2019,118.89
16/6/2019,173.7
17/6/2019,30.81
18/6/2019,113.01
19/6/2019,9.3
20/6/2019,18.56
21/6/2019,74.73
22/6/2019,130.56
23/6/2019,141.95
24/6/2019,60.88
25/6/2019,34.37
26/6/2019,118.63
27/6/2019,102.81
28/6/2019,72.11
29/6/2019,29.71
30/6/2019,12.52
1/7/2019,73.94
2/7/2019,34.4
3/7/2019,39
4/7/2019,14.12
5/7/2019,35.85
6/7/2019,15.31
7/7/2019,189.59
8/7/2019,31.53
9/7/2019,23.42
10/7/2019,17.11
11/7/2019,136.3
12/7/2019,10.57
13/7/2019,15.15
14/7/2019,27.89
15/7/2019,63.17
16/7/2019,70.11
17/7/2019,9.63
18/7/2019,50.56
19/7/2019,43.29
20/7/2019,15.16
21/7/2019,28.04
22/7/2019,32.95
23/7/2019,35.99
24/7/2019,18.2
25/7/2019,48.54
26/7/2019,31.53
27/7/2019,122.19
28/7/2019,13.5
29/7/2019,32.62
30/7/2019,158.4
31/7/2019,55.95
1/8/2019,59.15
2/8/2019,132.1
3/8/2019,104.57
4/8/2019,174.94
5/8/2019,108.98
6/8/2019,150.97
7/8/2019,154.94
8/8/2019,98.17
9/8/2019,99.18
10/8/2019,60.61
11/8/2019,122.02
12/8/2019,166.56
13/8/2019,115.01
14/8/2019,195.01
15/8/2019,330.15
16/8/2019,359.75
17/8/2019,208.87
18/8/2019,335.25
19/8/2019,91.26
20/8/2019,52.8
21/8/2019,36.08
22/8/2019,112.72
23/8/2019,81.83
24/8/2019,304.16
25/8/2019,194.6
26/8/2019,45.88
27/8/2019,133.31
28/8/2019,110.05
29/8/2019,131.59
30/8/2019,254.72
31/8/2019,231.76
1/9/2019,203.62
2/9/2019,21.56
3/9/2019,125.51
4/9/2019,102.21
5/9/2019,27.98
6/9/2019,68.53
7/9/2019,39.57
8/9/2019,52.01
9/9/2019,14.4
10/9/2019,22.62
11/9/2019,81.34
12/9/2019,65.85
13/9/2019,80.21
14/9/2019,38.65
15/9/2019,143.74
16/9/2019,88.26
17/9/2019,10.39
18/9/2019,36.33
19/9/2019,121.3
20/9/2019,69.51
21/9/2019,39.18
22/9/2019,91.19
23/9/2019,14.13
24/9/2019,67.27
25/9/2019,99.58
26/9/2019,64.93
27/9/2019,37.98
28/9/2019,51.37
29/9/2019,89.19
30/9/2019,28.25
1/10/2019,74.75
2/10/2019,36.1
3/10/2019,96.11
4/10/2019,198.3
5/10/2019,118.4
6/10/2019,168.72
7/10/2019,144.46
8/10/2019,97.67
9/10/2019,51.88
10/10/2019,138.91
11/10/2019,19.2
12/10/2019,102.77
13/10/2019,105.84
14/10/2019,47.49
15/10/2019,22.33
16/10/2019,35.41
17/10/2019,54.89
18/10/2019,9.89
19/10/2019,26.39
20/10/2019,40.19
21/10/2019,13.78
22/10/2019,22.18
23/10/2019,61.28
24/10/2019,121.66
25/10/2019,59.4
26/10/2019,25.87
27/10/2019,38.54
28/10/2019,15.2
29/10/2019,45.44
30/10/2019,61.88
31/10/2019,119.71
1/11/2019,30.75
2/11/2019,65.63
3/11/2019,104.25
4/11/2019,70.94
5/11/2019,53.08
6/11/2019,36.58
7/11/2019,93.74
8/11/2019,91.24
9/11/2019,65.74
10/11/2019,130.15
11/11/2019,42.16
12/11/2019,94.06
13/11/2019,36.2
14/11/2019,9.41
15/11/2019,19.87
16/11/2019,93.13
17/11/2019,132.22
18/11/2019,78.16
19/11/2019,10.87
20/11/2019,28.03
21/11/2019,19.01
22/11/2019,10.01
23/11/2019,124.73
24/11/2019,52.56
25/11/2019,15.44
26/11/2019,10.93
27/11/2019,29.28
28/11/2019,59.96
29/11/2019,12.83
30/11/2019,15.45
1/12/2019,27.52
2/12/2019,32.27
3/12/2019,22.73
4/12/2019,53.21
5/12/2019,9.68
6/12/2019,50.57
7/12/2019,139.17
8/12/2019,161.06
9/12/2019,108.72
10/12/2019,34.64
11/12/2019,28.41
12/12/2019,65.49
13/12/2019,140.27
14/12/2019,102.73
15/12/2019,207.09
16/12/2019,32.18
17/12/2019,156.8
18/12/2019,47.19
19/12/2019,19.49
20/12/2019,43.7
21/12/2019,87.32
22/12/2019,128.36
23/12/2019,16.18
24/12/2019,14.16
25/12/2019,57.05
26/12/2019,51.04
27/12/2019,111.94
28/12/2019,193.91
29/12/2019,234.03
30/12/2019,99.74
31/12/2019,92.54
1/1/2020,195.39
2/1/2020,109.58
3/1/2020,68.11
4/1/2020,217.28
5/1/2020,250.16
6/1/2020,101.33
7/1/2020,94.95
8/1/2020,105.29
9/1/2020,29.81
10/1/2020,10.3
11/1/2020,58.15
12/1/2020,55.74
13/1/2020,62.42
14/1/2020,68.85
15/1/2020,111.13
16/1/2020,40.2
17/1/2020,53.72
18/1/2020,14.65
19/1/2020,127.76
20/1/2020,54.04
21/1/2020,12.1
22/1/2020,19.3
23/1/2020,58.59
24/1/2020,42.43
25/1/2020,44.26
26/1/2020,83.34
27/1/2020,102.15
28/1/2020,177.55
29/1/2020,46.53
30/1/2020,137.4
31/1/2020,248.36
1/2/2020,114.64
2/2/2020,54.86
3/2/2020,108.64
4/2/2020,70.54
5/2/2020,92.92
6/2/2020,58.53
7/2/2020,53.44
8/2/2020,57.62
9/2/2020,27.2
10/2/2020,61.57
11/2/2020,34.36
12/2/2020,63.33
13/2/2020,39.25
14/2/2020,52.49
15/2/2020,86.21
16/2/2020,53.12
17/2/2020,66.68
18/2/2020,35.85
19/2/2020,101.92
20/2/2020,77.78
21/2/2020,82.92
22/2/2020,28.2
23/2/2020,65.33
24/2/2020,93.18
25/2/2020,388.12
26/2/2020,109.69
27/2/2020,212.21
28/2/2020,360.14
29/2/2020,647.86
1/3/2020,199.5
2/3/2020,201.53
3/3/2020,325.54
4/3/2020,323.56
5/3/2020,197.17
6/3/2020,255.77
7/3/2020,209.87
8/3/2020,394.79
9/3/2020,509.19
10/3/2020,822.47
11/3/2020,357.24
12/3/2020,321.78
13/3/2020,409.89
14/3/2020,590.13
15/3/2020,1229.76
16/3/2020,453.25
17/3/2020,623.11
18/3/2020,494.46
19/3/2020,621.34
20/3/2020,939.58
21/3/2020,429.25
22/3/2020,889.94
23/3/2020,491.15
24/3/2020,358.79
25/3/2020,435.62
26/3/2020,712.53
27/3/2020,396.87
28/3/2020,423.85
29/3/2020,678.59
30/3/2020,183.67
31/3/2020,286.15
1/4/2020,370.87
2/4/2020,393.89
3/4/2020,207.65
4/4/2020,214.98
5/4/2020,753.44
6/4/2020,364.22
7/4/2020,463.95
8/4/2020,285.79
9/4/2020,203.41
10/4/2020,330.69
11/4/2020,376.38
12/4/2020,559
13/4/2020,311.21
14/4/2020,178.24
15/4/2020,179.98
16/4/2020,173.1
17/4/2020,240.98
18/4/2020,188.61
19/4/2020,514.86
20/4/2020,241.9
21/4/2020,270.74
22/4/2020,211.44
23/4/2020,314.33
24/4/2020,212.75
25/4/2020,322.31
26/4/2020,601.63
27/4/2020,544.81
28/4/2020,406.83
29/4/2020,215.48
30/4/2020,297.41
1/5/2020,199.13
2/5/2020,369.69
3/5/2020,315.76
4/5/2020,242.89
5/5/2020,222.51
6/5/2020,143.03
7/5/2020,322.31
8/5/2020,135.65
9/5/2020,122.9
10/5/2020,159.93
11/5/2020,377.59
12/5/2020,156.51
13/5/2020,176.04
14/5/2020,241.45
15/5/2020,190.15
16/5/2020,291.43
17/5/2020,322.95
18/5/2020,268.63
19/5/2020,251.24
20/5/2020,301.2
21/5/2020,34.27
22/5/2020,150.51
23/5/2020,163.44
24/5/2020,287.03
25/5/2020,195.34
26/5/2020,124.61
27/5/2020,267.67
28/5/2020,132.94
29/5/2020,106.19
30/5/2020,349.86
31/5/2020,576.88
1/6/2020,35.02
2/6/2020,60.54
3/6/2020,91.94
4/6/2020,21.68
5/6/2020,242.01
6/6/2020,88.82
7/6/2020,272.81
8/6/2020,223.07
9/6/2020,181.38
10/6/2020,100.37
11/6/2020,286.11
12/6/2020,243.69
13/6/2020,163.33
14/6/2020,198.75
15/6/2020,262.83
16/6/2020,338.43
17/6/2020,178.47
18/6/2020,60.56
19/6/2020,104.01
20/6/2020,178.06
21/6/2020,194.44
22/6/2020,208.2
23/6/2020,111.95
24/6/2020,90.63
25/6/2020,96.75
26/6/2020,193.43
27/6/2020,271.94
28/6/2020,297.98
29/6/2020,188.51
30/6/2020,233.01
1/7/2020,99.85
2/7/2020,48.56
3/7/2020,91.41
4/7/2020,96.1
5/7/2020,334.64
6/7/2020,173.51
7/7/2020,179.41
8/7/2020,104.79
9/7/2020,60.54
10/7/2020,52.36
11/7/2020,17.84
12/7/2020,280.77
13/7/2020,167.4
14/7/2020,96.02
15/7/2020,154.34
16/7/2020,131.3
17/7/2020,128.96
18/7/2020,92.83
19/7/2020,504.06
20/7/2020,169.39
21/7/2020,70.37
22/7/2020,93.11
23/7/2020,47.78
24/7/2020,165.1
25/7/2020,104.96
26/7/2020,196.03
27/7/2020,310.6
28/7/2020,39.47
29/7/2020,117.5
30/7/2020,140.52
31/7/2020,89.35
1/8/2020,53.33
2/8/2020,203.75
3/8/2020,106.74
4/8/2020,156.05
5/8/2020,166.7
6/8/2020,92.26
7/8/2020,50.98
8/8/2020,107.06
9/8/2020,147.27
10/8/2020,163.97
11/8/2020,134.69
12/8/2020,110.59
13/8/2020,70.69
14/8/2020,90.78
15/8/2020,53.26
16/8/2020,64.95
17/8/2020,230.08
18/8/2020,214.21
19/8/2020,133.54
20/8/2020,80.68
21/8/2020,75.09
22/8/2020,121.27
23/8/2020,233.94
24/8/2020,105.15
25/8/2020,40.07
26/8/2020,120.41
27/8/2020,69.39
28/8/2020,75.27
29/8/2020,209.88
30/8/2020,57.62
31/8/2020,88.79
1/9/2020,104.85
2/9/2020,96.89
3/9/2020,148.25
4/9/2020,134.77
5/9/2020,67.79
6/9/2020,251.12
7/9/2020,51.6
8/9/2020,57.61
9/9/2020,129.44
10/9/2020,91.61
11/9/2020,83.77
12/9/2020,114.91
13/9/2020,341.22
14/9/2020,224.86
15/9/2020,179.94
16/9/2020,200.05
17/9/2020,188.28
18/9/2020,72.64
19/9/2020,82.01
20/9/2020,377.51
21/9/2020,51.8
22/9/2020,114.59
23/9/2020,52.99
24/9/2020,79.39
25/9/2020,192.7
26/9/2020,64.4
27/9/2020,169.57
28/9/2020,231.34
29/9/2020,141.05
30/9/2020,146.85
1/10/2020,65.93
2/10/2020,154.89
3/10/2020,95.81
4/10/2020,168.52
5/10/2020,68.47
6/10/2020,271.02
7/10/2020,136.16
8/10/2020,67.32
9/10/2020,153.93
10/10/2020,160.31
11/10/2020,326.89
12/10/2020,253.52
13/10/2020,77.31
14/10/2020,183.8
15/10/2020,76.31
16/10/2020,35.89
17/10/2020,81.35
18/10/2020,351.97
19/10/2020,159.23
20/10/2020,127.99
21/10/2020,82.99
22/10/2020,77.08
23/10/2020,140.59
24/10/2020,185.35
25/10/2020,151.72
26/10/2020,220.99
27/10/2020,105.24
28/10/2020,163.91
29/10/2020,239.34
30/10/2020,434.66
31/10/2020,340.99
1/11/2020,178.33
2/11/2020,219.96
3/11/2020,70.42
4/11/2020,245.86
5/11/2020,204.6
6/11/2020,99.96
7/11/2020,146.37
8/11/2020,79.28
9/11/2020,90.23
10/11/2020,51.71
11/11/2020,193.96
12/11/2020,287.93
13/11/2020,50
14/11/2020,96.07
15/11/2020,147.77
16/11/2020,126.28
17/11/2020,66.24
18/11/2020,54.92
19/11/2020,63.19
20/11/2020,86.34
21/11/2020,83
22/11/2020,227.7
23/11/2020,277.39
24/11/2020,256.75
25/11/2020,351.65
26/11/2020,89.91
27/11/2020,72.75
28/11/2020,35.57
29/11/2020,90.49
30/11/2020,161.98
1/12/2020,79.16
2/12/2020,32.94
3/12/2020,23.74
4/12/2020,12.2
5/12/2020,33.01
6/12/2020,79.62
7/12/2020,122.81
8/12/2020,53.54
9/12/2020,66.52
10/12/2020,35.36
11/12/2020,60.71
12/12/2020,81.71
13/12/2020,314.2
14/12/2020,89.54
15/12/2020,65.98
16/12/2020,21.32
17/12/2020,59.1
18/12/2020,77.51
19/12/2020,34.23
20/12/2020,228.01
21/12/2020,35.35
22/12/2020,28.13
23/12/2020,24.47
24/12/2020,14.8
25/12/2020,51.32
26/12/2020,42.06
27/12/2020,125.67
28/12/2020,151.78
29/12/2020,101.83
30/12/2020,99.19
31/12/2020,42.09
1/1/2021,185.18
2/1/2021,58.08
3/1/2021,191.72
4/1/2021,105.18
5/1/2021,107.27
6/1/2021,190.29
7/1/2021,121.55
8/1/2021,75.23
9/1/2021,33.94
10/1/2021,259.64
11/1/2021,176.98
12/1/2021,157.24
13/1/2021,53.88
14/1/2021,46.44
15/1/2021,84.08
16/1/2021,51.87
